ipAddress,abuseConfidenceScore,countryCode,label
99.84.188.114,0,US,0
193.46.63.50,0,DE,0
148.139.192.125,0,US,0
185.53.36.36,0,IT,0
92.124.133.35,100,RU,1
185.192.96.207,100,DE,1
23.43.118.175,0,IN,0
141.193.213.10,0,US,0
34.90.247.117,0,NL,0
165.140.237.71,100,US,1
158.179.168.48,100,KR,1
174.129.137.0,0,US,0
18.155.99.63,0,US,0
185.226.197.60,100,NL,1
23.60.108.238,0,IN,0
43.137.211.13,0,CN,0
96.17.96.23,0,SG,0
5.134.122.27,100,IT,1
20.80.105.86,100,US,1
15.204.43.173,100,US,1
35.241.20.76,0,US,0
170.64.154.53,100,AU,1
81.30.107.185,100,LT,1
8.221.141.224,100,JP,1
107.174.67.215,100,US,1
86.176.237.149,100,GB,1
20.80.88.209,100,US,1
8.141.115.194,100,CN,1
75.2.119.185,0,US,0
142.250.77.46,0,US,0
104.21.69.7,0,UNK,0
147.45.50.33,100,NL,1
185.255.91.124,100,IR,1
144.196.130.69,0,US,0
122.53.133.167,100,PH,1
202.165.22.246,100,MY,1
35.173.13.130,0,US,0
167.187.200.23,0,US,0
142.251.220.36,0,US,0
159.60.134.0,0,US,0
187.170.78.114,100,MX,1
184.168.126.97,100,SG,1
104.18.32.47,0,UNK,0
14.103.253.20,100,CN,1
103.123.62.101,100,ID,1
104.121.229.180,0,IN,0
207.90.244.17,100,US,1
172.66.159.118,0,UNK,0
172.64.151.237,0,UNK,0
183.110.116.126,100,KR,1
173.212.238.133,100,DE,1
81.30.107.94,100,LT,1
36.51.224.123,0,CN,0
104.18.28.34,0,UNK,0
45.60.105.114,0,US,0
15.222.215.74,0,CA,0
81.19.74.1,0,RU,0
172.64.146.81,0,UNK,0
121.185.25.196,100,KR,1
57.144.170.192,0,IN,0
78.153.140.178,100,GB,1
78.41.110.157,0,RU,0
162.241.63.6,100,US,1
152.32.238.132,100,US,1
208.109.192.70,0,US,0
198.55.98.62,100,NL,1
107.175.141.10,100,US,1
104.18.23.52,0,UNK,0
94.26.61.97,100,BG,1
193.32.162.145,100,RO,1
54.239.33.58,0,IE,0
2.99.213.87,100,GB,1
49.247.172.43,100,KR,1
185.104.189.6,100,TR,1
18.234.22.254,0,US,0
211.45.175.153,100,KR,1
18.155.99.34,0,US,0
43.254.133.200,100,TH,1
36.135.107.57,100,CN,1
103.171.84.195,100,ID,1
142.250.71.110,0,US,0
34.149.146.46,0,US,0
138.1.33.162,0,US,0
85.10.250.72,0,DE,0
151.101.129.171,0,US,0
5.23.51.195,100,RU,1
54.152.111.236,0,US,0
192.0.66.192,0,US,0
128.199.204.81,100,SG,1
151.101.64.152,0,US,0
185.178.210.201,0,RU,0
172.208.24.217,100,US,1
3.227.192.229,0,US,0
39.129.25.70,100,CN,1
59.111.129.134,0,CN,0
94.253.60.3,100,RU,1
104.18.90.237,0,UNK,0
161.117.97.92,0,SG,0
45.134.26.79,100,RU,1
104.16.151.136,0,UNK,0
155.46.172.255,0,US,0
103.144.87.192,100,VN,1
216.218.206.83,100,US,1
104.18.39.116,0,UNK,0
18.208.237.48,0,US,0
151.101.65.55,0,US,0
192.0.78.24,0,US,0
43.166.253.120,100,US,1
196.75.80.247,100,MA,1
172.67.70.191,0,UNK,0
45.135.193.253,100,DE,1
209.141.33.240,100,US,1
117.64.180.19,100,CN,1
162.159.140.229,0,UNK,0
107.173.84.28,100,US,1
196.251.70.221,100,NL,1
104.17.117.12,0,UNK,0
103.41.167.234,0,CN,0
14.103.160.123,100,CN,1
190.4.23.186,100,HN,1
152.32.135.48,100,HK,1
66.240.205.34,100,US,1
181.188.172.6,100,BO,1
34.102.163.158,0,US,0
67.199.248.12,0,US,0
57.144.171.32,0,IN,0
88.218.0.13,100,GB,1
23.11.215.154,0,IN,0
77.83.240.44,100,NL,1
161.132.51.153,100,PE,1
194.180.49.71,100,PL,1
178.201.162.195,100,DE,1
48.211.234.142,0,US,0
172.64.146.247,0,UNK,0
185.169.4.184,100,LT,1
65.49.1.18,100,US,1
186.192.83.12,0,BR,0
58.245.210.70,100,CN,1
193.163.125.198,100,GB,1
54.161.15.187,100,US,1
151.101.0.81,0,US,0
104.18.35.86,0,UNK,0
107.21.218.60,0,US,0
14.103.112.107,100,CN,1
45.135.232.248,100,RU,1
106.11.43.71,0,CN,0
36.92.122.5,100,ID,1
34.34.105.97,0,NL,0
193.46.255.185,100,RO,1
104.18.139.67,0,UNK,0
103.10.4.227,0,TW,0
217.70.184.38,0,FR,0
172.236.228.224,100,US,1
57.144.171.32,0,IN,0
104.236.248.24,100,US,1
219.87.28.83,0,TW,0
108.179.252.140,100,US,1
117.50.57.32,100,CN,1
104.20.20.189,0,UNK,0
157.245.244.61,100,US,1
52.1.206.176,100,US,1
76.223.48.94,0,US,0
186.31.95.163,100,CO,1
122.187.172.98,100,IN,1
23.206.203.45,0,HK,0
3.213.46.222,100,US,1
151.101.194.194,0,US,0
13.107.246.48,0,US,0
65.49.1.177,100,US,1
162.159.135.11,0,UNK,0
164.92.202.181,100,DE,1
104.114.71.74,0,IN,0
185.26.182.104,0,NL,0
64.62.197.21,100,US,1
193.163.125.90,100,GB,1
23.11.215.155,0,IN,0
23.54.57.42,0,SG,0
182.42.113.10,100,CN,1
151.101.208.95,0,IN,0
59.102.123.125,100,AU,1
52.95.120.67,0,IE,0
17.253.144.10,0,US,0
104.26.8.8,0,UNK,0
218.149.228.161,100,KR,1
193.46.255.20,100,RO,1
103.170.4.19,100,CN,1
104.16.249.249,0,UNK,0
18.155.99.55,0,US,0
14.225.2.69,0,VN,0
190.65.62.234,100,CO,1
185.88.181.4,0,NL,0
54.192.18.35,0,US,0
172.66.165.104,0,UNK,0
185.177.72.107,100,FR,1
117.50.216.193,100,CN,1
18.155.99.16,0,US,0
80.94.93.233,100,RO,1
23.197.128.181,0,DE,0
216.218.236.2,0,US,0
193.32.162.198,100,RO,1
151.101.194.187,0,US,0
1.2.3.4,0,AU,0
103.209.36.58,100,IN,1
193.163.125.62,100,GB,1
23.215.7.18,0,SG,0
211.20.14.156,100,TW,1
79.116.47.127,100,ES,1
20.204.244.192,0,IN,0
18.155.99.87,0,US,0
193.46.63.50,0,DE,0
104.18.0.22,0,UNK,0
103.133.36.6,100,ID,1
24.103.21.222,100,US,1
194.180.49.218,100,PL,1
3.33.182.45,0,US,0
119.45.249.249,0,CN,0
194.164.107.4,100,SG,1
194.164.54.162,100,DE,1
14.103.117.97,100,CN,1
13.35.202.23,0,US,0
23.185.0.4,0,US,0
107.172.252.231,100,US,1
23.220.71.48,0,HK,0
18.155.99.71,0,US,0
60.190.232.40,0,CN,0
103.115.252.62,100,BD,1
122.227.210.102,100,CN,1
104.18.26.193,0,UNK,0
23.11.215.144,0,IN,0
23.1.106.133,0,US,0
211.72.129.212,100,TW,1
142.250.192.14,0,US,0
137.184.226.250,100,US,1
23.38.57.116,0,IN,0
54.239.33.90,0,IE,0
185.88.181.54,0,NL,0
211.136.27.3,0,CN,0
102.88.137.80,100,NG,1
18.161.111.106,0,US,0
193.46.255.159,100,RO,1
52.14.122.207,100,US,1
45.43.33.210,100,HK,1
108.179.253.160,100,US,1
162.159.135.42,0,UNK,0
138.197.24.249,100,US,1
216.238.190.102,0,US,0
163.172.115.90,100,FR,1
193.163.125.9,100,GB,1
14.103.117.145,100,CN,1
202.181.90.156,0,SG,0
201.164.155.186,100,MX,1
63.250.38.213,100,US,1
3.235.245.94,0,US,0
45.188.200.26,100,BR,1
35.239.77.168,100,US,1
151.101.3.1,0,US,0
23.11.215.218,0,IN,0
17.253.142.4,0,US,0
14.63.196.175,100,KR,1
109.233.159.253,0,DE,0
103.103.245.61,100,HK,1
162.241.203.227,100,US,1
220.181.158.191,0,CN,0
198.46.135.182,100,US,1
104.16.184.241,0,UNK,0
23.21.43.10,0,US,0
187.51.219.26,100,BR,1
65.49.1.220,100,US,1
176.99.5.31,100,RU,1
34.214.26.178,0,US,0
17.253.142.4,0,US,0
114.96.90.14,100,CN,1
185.165.191.26,100,US,1
85.159.232.22,0,NL,0
49.7.118.241,0,CN,0
149.154.167.99,0,GB,0
208.74.121.151,0,US,0
103.155.161.253,100,VN,1
116.120.58.228,100,KR,1
178.71.129.200,100,RU,1
4.227.36.0,100,US,1
182.43.243.254,100,CN,1
192.227.247.116,100,US,1
82.165.229.87,0,DE,0
8.222.199.224,100,SG,1
99.83.190.102,0,US,0
103.57.64.214,100,IN,1
142.250.192.99,0,US,0
161.148.164.31,0,BR,0
160.191.89.60,100,VN,1
75.2.70.75,0,US,0
104.121.228.166,0,IN,0
136.143.190.155,0,US,0
103.139.212.188,100,CN,1
13.8.148.11,0,US,0
107.154.106.101,0,US,0
216.239.32.53,0,US,0
18.155.99.20,0,US,0
3.133.47.143,100,US,1
40.77.167.67,100,US,1
192.0.66.51,0,US,0
216.239.36.145,0,US,0
61.136.93.164,100,CN,1
162.241.203.182,100,US,1
180.186.38.200,0,CN,0
81.30.107.191,100,LT,1
151.101.3.42,0,US,0
35.71.162.15,0,US,0
141.193.213.11,0,US,0
3.132.23.201,100,US,1
185.241.208.92,100,PL,1
103.146.159.12,100,HK,1
201.17.133.138,100,BR,1
18.155.99.127,0,US,0
170.194.156.208,0,US,0
101.227.203.162,100,CN,1
180.178.104.134,100,ID,1
45.156.129.153,100,US,1
203.251.202.80,100,KR,1
220.247.224.226,100,LK,1
185.213.175.190,100,NL,1
64.62.156.160,100,US,1
23.185.0.4,0,US,0
20.112.250.133,0,US,0
81.30.107.15,100,LT,1
72.21.210.29,0,US,0
151.101.208.95,0,IN,0
112.105.47.120,100,TW,1
150.95.111.118,100,VN,1
40.66.16.2,0,US,0
119.209.12.20,100,KR,1
107.189.10.75,100,CH,1
18.155.99.122,0,US,0
103.49.238.99,100,ID,1
154.217.243.32,100,US,1
60.199.224.55,100,TW,1
104.114.85.234,0,IN,0
34.72.35.168,100,US,1
20.55.84.43,100,US,1
61.135.164.50,0,CN,0
123.160.221.172,100,CN,1
13.107.246.68,0,US,0
91.215.43.194,0,RU,0
107.20.175.192,0,US,0
69.194.143.123,0,US,0
142.251.222.110,0,US,0
223.130.192.248,0,KR,0
103.140.2.112,100,IN,1
23.202.128.95,0,SG,0
185.85.0.29,0,DE,0
123.160.221.157,100,CN,1
35.189.126.202,0,GB,0
104.16.218.109,0,UNK,0
23.192.228.84,0,US,0
103.218.240.181,100,HK,1
160.174.129.232,100,MA,1
151.101.122.137,0,FR,0
8.221.141.40,100,JP,1
45.95.147.247,100,NL,1
104.18.39.123,0,UNK,0
196.251.87.3,100,NL,1
203.119.169.88,0,CN,0
14.103.139.157,100,CN,1
198.46.249.175,100,US,1
207.45.72.215,0,US,0
195.178.110.15,100,NL,1
62.219.50.32,0,IL,0
170.187.163.117,100,US,1
142.250.70.73,0,US,0
103.118.114.22,100,IN,1
151.101.129.224,0,US,0
213.174.149.180,0,NL,0
75.2.70.75,0,US,0
2.58.56.248,100,NL,1
217.74.75.90,0,PL,0
18.139.94.218,0,SG,0
101.40.90.43,100,CN,1
52.165.2.44,100,US,1
87.236.176.59,100,GB,1
142.93.116.14,100,US,1
142.251.221.228,0,US,0
147.93.159.18,100,SG,1
118.193.47.223,100,HK,1
103.75.196.188,100,DE,1
106.51.92.114,100,IN,1
35.154.5.242,100,IN,1
193.3.53.5,100,US,1
116.196.70.63,100,CN,1
103.164.9.117,100,PK,1
125.228.24.84,100,TW,1
34.107.151.202,0,US,0
172.67.173.161,0,UNK,0
91.231.89.114,100,FR,1
120.138.19.65,100,NZ,1
188.254.76.32,100,RU,1
118.194.250.245,100,TH,1
23.217.52.25,0,IN,0
18.155.99.102,0,US,0
5.188.83.102,0,RU,0
216.172.172.65,100,US,1
107.170.66.27,100,US,1
200.147.35.149,0,BR,0
18.155.99.90,0,US,0
182.43.235.218,100,CN,1
193.189.100.197,100,SE,1
184.105.247.194,100,US,1
45.142.193.164,100,NL,1
34.117.152.135,0,US,0
40.77.167.241,100,US,1
34.96.84.62,0,US,0
149.28.153.190,100,SG,1
34.142.2.16,100,GB,1
46.235.84.183,100,KZ,1
142.251.42.3,0,US,0
81.30.107.115,100,LT,1
151.101.0.223,0,US,0
152.32.172.161,100,HK,1
64.176.193.135,0,US,0
193.163.125.51,100,GB,1
45.118.146.109,100,VN,1
13.223.14.199,0,US,0
151.101.193.135,0,US,0
13.35.185.61,0,US,0
104.17.110.190,0,UNK,0
103.61.123.221,100,VN,1
8.210.20.17,0,HK,0
172.64.154.211,0,UNK,0
43.245.249.251,100,ID,1
91.196.152.127,100,FR,1
50.6.155.50,100,US,1
205.178.187.13,0,US,0
85.111.45.200,0,TR,0
54.69.127.167,0,US,0
154.83.15.200,100,HK,1
20.29.23.140,100,US,1
151.101.193.91,0,US,0
104.18.12.15,0,UNK,0
151.236.80.22,0,RU,0
103.117.180.182,100,IN,1
54.225.198.196,0,US,0
167.172.166.36,100,DE,1
51.161.172.215,100,AU,1
45.79.177.245,100,US,1
203.161.43.55,100,US,1
211.72.129.211,100,TW,1
147.93.157.77,100,SG,1
66.203.124.31,0,LU,0
64.142.54.22,0,US,0
13.35.37.10,0,US,0
89.43.78.181,100,TR,1
185.226.197.58,100,NL,1
176.65.148.84,100,DE,1
88.212.241.122,0,RU,0
54.239.33.83,0,IE,0
216.104.47.46,100,US,1
201.173.16.21,100,MX,1
15.197.238.104,0,US,0
198.24.79.245,100,US,1
54.158.14.62,0,US,0
203.205.254.157,0,HK,0
165.193.78.252,0,US,0
34.246.241.220,0,IE,0
34.124.154.83,100,SG,1
185.255.90.146,100,IR,1
85.114.136.161,0,DE,0
185.220.161.23,0,GB,0
52.195.244.163,0,JP,0
46.38.41.53,100,RU,1
85.122.120.92,100,RO,1
96.92.63.243,100,US,1
151.101.65.164,0,US,0
193.46.255.99,100,RO,1
209.51.188.116,0,US,0
144.160.155.43,0,US,0
18.155.99.83,0,US,0
103.172.237.182,100,VN,1
99.83.190.102,0,US,0
45.141.233.239,100,NL,1
104.26.5.197,0,UNK,0
89.248.167.131,100,NL,1
178.33.109.193,100,FR,1
103.115.104.38,100,ID,1
162.159.136.232,0,UNK,0
192.0.66.182,0,US,0
4.217.251.144,100,KR,1
52.94.236.248,0,US,0
192.210.135.20,100,US,1
156.59.238.20,0,SG,0
15.72.80.135,0,US,0
3.166.49.76,0,US,0
104.114.67.116,0,IN,0
51.79.160.58,100,SG,1
52.58.199.22,0,DE,0
91.98.36.24,100,DE,1
104.18.16.228,0,UNK,0
13.248.158.7,0,US,0
104.16.133.27,0,UNK,0
98.182.1.143,0,US,0
23.223.3.113,0,IN,0
43.159.24.58,0,SG,0
135.220.171.225,100,DE,1
20.84.152.142,100,US,1
71.6.165.200,100,US,1
162.19.138.83,0,DE,0
91.109.20.242,0,DE,0
8.221.138.102,100,JP,1
159.89.225.170,100,US,1
141.193.213.20,0,US,0
218.161.90.126,100,TW,1
3.169.183.18,0,US,0
104.18.32.137,0,UNK,0
3.127.140.195,0,DE,0
154.198.49.48,100,HK,1
104.17.29.3,0,UNK,0
104.18.98.112,0,UNK,0
45.239.131.117,100,AR,1
94.124.225.159,100,RU,1
177.229.197.38,100,MX,1
81.0.247.225,100,GB,1
2804:b44:1000::35,100,BR,1
108.159.15.101,0,US,0
172.65.251.78,0,UNK,0
217.20.155.13,0,RU,0
104.18.25.18,0,UNK,0
133.237.180.69,0,JP,0
41.230.60.199,100,TN,1
18.155.99.40,0,US,0
20.112.250.133,0,US,0
13.79.187.97,100,IE,1
85.236.41.102,100,DE,1
104.26.3.98,0,UNK,0
138.81.131.132,0,CH,0
18.155.99.24,0,US,0
40.112.243.53,0,US,0
195.8.215.136,0,FR,0
178.18.243.100,100,DE,1
46.8.112.100,100,JP,1
142.250.207.163,0,US,0
52.74.6.109,0,SG,0
52.14.58.0,100,US,1
41.80.35.45,100,KE,1
23.206.203.117,0,HK,0
138.1.125.45,0,US,0
3.11.206.231,0,GB,0
57.144.170.34,0,IN,0
139.99.35.34,100,SG,1
35.190.14.201,0,US,0
103.111.228.251,100,IN,1
104.26.5.188,0,UNK,0
193.73.122.13,100,CH,1
162.159.140.229,0,UNK,0
80.94.95.15,100,RO,1
50.116.86.40,100,US,1
151.101.130.133,0,US,0
185.147.178.14,0,IR,0
165.154.182.223,100,US,1
34.194.97.138,0,US,0
3.126.246.180,0,DE,0
183.107.58.197,100,KR,1
34.23.42.151,100,US,1
104.18.2.224,0,UNK,0
66.254.114.79,0,US,0
18.155.99.109,0,US,0
91.224.92.14,100,LT,1
196.251.116.16,100,NL,1
217.20.155.82,0,RU,0
151.101.0.81,0,US,0
104.121.229.5,0,IN,0
18.155.99.15,0,US,0
13.35.37.20,0,US,0
142.250.70.37,0,US,0
34.206.78.132,0,US,0
36.135.62.79,100,CN,1
143.166.136.12,0,US,0
172.66.148.42,0,UNK,0
50.116.112.130,100,US,1
129.80.228.231,100,US,1
8.219.209.122,100,SG,1
198.12.252.11,100,US,1
185.180.200.2,0,RU,0
222.98.122.37,100,KR,1
20.231.239.246,0,US,0
104.121.228.65,0,IN,0
43.134.190.161,100,SG,1
104.18.0.50,0,UNK,0
167.99.49.89,100,US,1
193.46.255.217,100,RO,1
42.96.18.76,100,VN,1
44.230.238.127,0,US,0
217.148.136.104,100,ES,1
185.252.30.41,100,IR,1
1.247.245.61,100,KR,1
93.123.109.114,100,NL,1
104.16.80.73,0,UNK,0
64.62.197.20,100,US,1
152.32.150.29,100,US,1
20.221.105.198,0,US,0
151.101.130.46,0,US,0
72.163.4.185,0,US,0
194.31.53.160,100,SG,1
18.155.99.8,0,US,0
94.75.220.1,0,NL,0
3.83.194.10,0,US,0
152.131.96.221,0,US,0
153.2.224.130,0,US,0
198.185.159.176,0,US,0
128.208.60.208,0,US,0
152.32.164.115,100,TW,1
190.104.25.210,100,BO,1
182.53.52.68,100,TH,1
192.0.77.40,0,US,0
34.160.41.36,0,US,0
18.155.99.46,0,US,0
1.163.33.39,100,TW,1
194.67.72.31,0,RU,0
190.223.60.209,100,PE,1
8.219.14.49,100,SG,1
198.49.23.145,0,US,0
23.185.0.4,0,US,0
13.79.187.126,100,IE,1
158.247.7.206,0,US,0
66.102.135.126,100,CA,1
54.153.56.183,0,US,0
188.166.249.245,100,SG,1
185.191.171.5,100,US,1
150.95.25.204,100,TH,1
81.133.106.57,100,GB,1
199.45.154.146,100,HK,1
23.47.230.164,0,IN,0
46.8.112.24,100,JP,1
103.134.154.72,100,SG,1
23.137.255.140,100,US,1
220.250.41.11,100,CN,1
56.0.134.100,0,US,0
88.255.189.13,100,TR,1
206.168.34.125,100,US,1
170.114.52.2,0,US,0
49.64.169.153,100,CN,1
49.7.254.140,0,CN,0
165.154.173.204,100,US,1
162.159.129.233,0,UNK,0
104.20.20.192,0,UNK,0
203.82.40.34,100,PH,1
185.216.116.71,100,HK,1
14.223.167.113,100,CN,1
104.215.52.0,100,JP,1
190.181.63.194,100,BO,1
90.154.46.138,100,RU,1
51.222.156.110,100,CA,1
8.222.186.193,100,SG,1
47.254.207.86,100,MY,1
104.17.156.85,0,UNK,0
52.169.3.206,100,IE,1
20.112.250.133,0,US,0
149.154.167.99,0,GB,0
92.118.39.62,100,RO,1
220.118.173.234,100,KR,1
122.114.12.133,100,CN,1
3.96.91.14,0,CA,0
103.81.84.34,100,VN,1
193.46.255.33,100,RO,1
91.191.209.198,100,BG,1
43.153.122.30,100,US,1
89.40.72.190,100,RO,1
101.109.9.36,100,TH,1
52.46.143.13,0,US,0
16.15.179.194,0,US,0
16.182.40.29,0,US,0
34.160.122.192,0,US,0
66.254.114.41,0,US,0
118.36.196.19,100,KR,1
34.120.225.113,0,US,0
59.41.20.37,100,CN,1
45.60.131.229,0,US,0
157.191.4.253,0,US,0
51.91.152.238,100,FR,1
151.101.193.197,0,US,0
54.197.119.184,0,US,0
36.99.41.217,100,CN,1
91.122.60.239,100,RU,1
13.91.95.74,0,US,0
66.254.114.238,0,US,0
35.186.247.156,0,US,0
35.228.105.46,0,FI,0
69.58.187.75,0,US,0
1.52.53.81,100,VN,1
54.231.132.29,0,US,0
122.192.33.39,100,CN,1
100.20.214.93,0,US,0
185.199.109.153,0,US,0
142.251.220.46,0,US,0
103.255.134.61,100,IN,1
122.225.203.106,100,CN,1
204.2.255.219,0,JP,0
185.65.149.115,0,RU,0
159.192.122.127,100,TH,1
71.235.225.181,100,US,1
104.215.63.188,100,JP,1
176.65.148.205,100,DE,1
89.44.137.176,100,RO,1
196.251.86.239,100,NL,1
125.83.13.74,100,CN,1
115.236.118.54,0,CN,0
101.126.67.255,100,CN,1
125.124.42.183,100,CN,1
74.115.51.6,0,US,0
79.137.36.161,100,FR,1
104.18.25.107,0,UNK,0
104.17.108.108,0,UNK,0
173.237.185.49,100,US,1
104.114.71.31,0,IN,0
146.70.185.32,100,US,1
81.30.107.38,100,LT,1
81.192.46.49,100,MA,1
54.239.26.220,0,US,0
20.231.239.246,0,US,0
8.216.65.225,100,JP,1
185.12.204.239,100,NL,1
52.96.91.34,0,US,0
42.248.126.193,100,CN,1
45.194.70.254,100,TH,1
104.16.201.94,0,UNK,0
65.49.1.204,100,US,1
80.94.95.112,100,RO,1
34.160.205.140,0,US,0
87.106.35.227,100,GB,1
61.155.106.101,100,CN,1
104.18.38.159,0,UNK,0
100.29.192.34,100,US,1
142.251.222.78,0,US,0
20.169.105.44,100,US,1
193.218.202.89,0,DE,0
150.171.73.16,0,US,0
151.101.66.132,0,US,0
172.66.1.220,0,UNK,0
104.18.147.40,0,UNK,0
178.248.233.148,0,RU,0
52.74.75.111,0,SG,0
104.248.235.219,100,US,1
34.36.121.47,0,US,0
101.126.128.106,100,CN,1
136.232.98.230,100,IN,1
45.140.17.26,100,RU,1
76.76.21.21,0,US,0
59.111.160.244,0,CN,0
118.179.219.137,100,BD,1
79.124.56.102,100,BG,1
104.17.227.60,0,UNK,0
171.243.149.38,100,VN,1
207.90.244.18,100,US,1
206.174.74.88,100,US,1
202.125.43.19,100,AU,1
176.65.148.57,100,DE,1
193.141.64.243,100,IR,1
76.223.18.1,0,US,0
60.249.252.94,100,TW,1
199.36.158.100,0,US,0
60.255.240.205,100,CN,1
223.197.125.110,100,HK,1
45.138.131.124,0,DE,0
34.243.244.2,100,IE,1
103.252.197.151,100,TW,1
198.98.53.110,100,US,1
111.91.24.52,100,SG,1
136.243.149.187,0,DE,0
151.101.129.181,0,US,0
179.32.33.161,100,CO,1
142.251.222.66,0,US,0
162.241.92.55,100,US,1
135.220.181.98,100,DE,1
176.65.148.2,100,DE,1
157.230.144.245,100,US,1
18.155.99.111,0,US,0
104.16.254.120,0,UNK,0
79.3.7.49,100,IT,1
44.196.119.63,100,US,1
18.155.99.28,0,US,0
35.233.97.43,100,BE,1
88.119.179.203,100,LT,1
159.65.115.120,100,DE,1
17.253.144.10,0,US,0
147.136.186.197,0,US,0
45.88.8.186,100,NL,1
64.62.197.118,100,US,1
148.251.96.211,0,DE,0
2a03:4000:58:9e9:58eb:eaff:fed1:a1b8,100,DE,1
44.218.59.236,0,US,0
177.52.160.32,100,BR,1
13.126.162.131,0,IN,0
211.45.27.231,0,KR,0
151.101.1.91,0,US,0
117.72.205.36,100,CN,1
135.220.17.100,100,DE,1
120.33.192.43,100,CN,1
160.251.101.169,100,JP,1
141.98.11.57,100,LT,1
151.101.194.159,0,US,0
104.18.120.34,0,UNK,0
176.32.108.185,0,IE,0
166.117.27.62,0,US,0
204.79.197.219,0,US,0
59.48.40.6,100,CN,1
104.18.42.227,0,UNK,0
5.188.206.114,100,BG,1
52.220.54.219,0,SG,0
79.47.31.47,100,IT,1
13.74.148.113,100,IE,1
104.16.194.247,0,UNK,0
104.17.6.58,0,UNK,0
156.232.9.164,100,US,1
104.234.115.2,100,US,1
189.51.95.223,100,BR,1
18.155.99.92,0,US,0
103.117.180.206,100,IN,1
80.158.66.24,0,DE,0
196.251.118.184,100,NL,1
60.174.35.18,100,CN,1
60.199.208.223,100,TW,1
8.134.50.24,0,CN,0
52.84.90.16,0,US,0
8.147.132.72,100,CN,1
218.87.21.146,100,CN,1
104.18.42.19,0,UNK,0
185.207.236.86,0,MD,0
159.65.141.229,100,SG,1
204.79.197.212,0,US,0
104.109.11.129,0,BR,0
213.95.181.12,0,DE,0
100.28.244.61,0,US,0
18.155.99.21,0,US,0
57.144.170.1,0,IN,0
196.191.212.238,100,ET,1
110.4.45.184,100,MY,1
212.114.22.59,100,FR,1
23.15.98.127,0,SG,0
104.18.169.222,0,UNK,0
23.11.215.136,0,IN,0
199.36.158.100,0,US,0
18.155.99.126,0,US,0
193.163.125.168,100,GB,1
222.73.48.210,100,CN,1
223.75.218.224,100,CN,1
185.166.104.3,0,IR,0
45.78.192.83,100,SG,1
62.106.95.227,100,IR,1
103.193.178.248,100,ID,1
184.25.220.95,0,SG,0
151.101.128.84,0,US,0
104.16.160.145,0,UNK,0
96.99.227.0,0,US,0
162.159.129.70,0,UNK,0
106.227.87.29,100,CN,1
196.191.128.2,100,ET,1
103.124.94.124,100,VN,1
151.101.42.62,0,US,0
91.196.152.191,100,FR,1
192.133.11.1,0,US,0
163.53.76.86,0,IN,0
54.170.65.150,0,IE,0
14.194.128.158,100,IN,1
128.116.50.3,0,SG,0
104.16.133.229,0,UNK,0
151.101.131.52,0,US,0
